
# --- Expressions

SwitchState expression() then error
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitNode NodeKind::SubtractionUpdateStmt
        next expression
    punctuation *=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitNode NodeKind::MultiplyUpdateStmt
        next expression
    punctuation &=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitNode NodeKind::BitwiseAndUpdateStmt
        next expression
    punctuation ^=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitNode NodeKind::BitwiseXorUpdateStmt
        next expression
    punctuation |=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitNode NodeKind::BitwiseOrUpdateStmt
        next expression
    punctuation /=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitNode NodeKind::DivideUpdateStmt
        next expression
    punctuation %=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitNode NodeKind::RemainderUpdateStmt
        next expression
    punctuation <<=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitNode NodeKind::ShiftLeftUpdateStmt
        next expression
    punctuation >>=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitNode NodeKind::ShiftRightUpdateStmt
        next expression
    punctuation &&=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitNode NodeKind::LogicalAndUpdateStmt
        next expression
    punctuation ||=
        popScope ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitNode NodeKind::LogicalOrUpdateStmt
        next expression

    punctuation .
        nodeKind = NodeKind::MemberAccessExpr
        next access_punctuation
    punctuation ::
        nodeKind = NodeKind::StaticAccessExpr
        next access_punctuation

    punctuation (
        emitNode NodeKind::CallExpr
        next first_argument_paren
    punctuation [
        emitNode NodeKind::IndexExpr
        next first_argument_square
    punctuation {
        emitNode NodeKind::Parameterize
        next first_argument_brace

    punctuation )
        ifScope ScopeKind::RightExpr
            popScope ScopeKind::RightExpr
            popScope ScopeKind::Parameter
            emitNode NodeKind::ExpressionStmt
            next after_parameters
        ifScope ScopeKind::VariableType
            popScope ScopeKind::VariableType
            popScope ScopeKind::Parameter
            emitNode NodeKind::AssignStmt
            emitNode NodeKind::ExpressionStmt
            next after_parameters
        popScope ScopeKind::Paren
        emitNode NodeKind::EmptyNode
        next after_expression
    punctuation ]
        popScope ScopeKind::Square
        emitNode NodeKind::EmptyNode
        next after_expression
    punctuation }
        popScope ScopeKind::Brace
        emitNode NodeKind::EmptyNode
        next after_expression

    punctuation ,
        next comma_after_expression

    punctuation ;
        ifScope ScopeKind::HasTypeExpr
            popScope ScopeKind::HasTypeExpr
            emitNode NodeKind::EmptyNode
            next after_declaration
        ifScope ScopeKind::VariableType
            popScope ScopeKind::VariableType
            pushScope ScopeKind::RightExpr
            emitNode NodeKind::AssignStmt
        popScope ScopeKind::LeftExpr, ScopeKind::RightExpr
        emitNode NodeKind::ExpressionStmt
        next after_statement

    punctuation =>
        popScope ScopeKind::IfExpr, ScopeKind::IfExprOrStmt
        emitNode NodeKind::IfExpr
        next expression
    punctuation :
        ifScope ScopeKind::HasTypeExpr
            popScope ScopeKind::HasTypeExpr
            next type_declaration_body
        ifScope ScopeKind::ReturnType
            popScope ScopeKind::ReturnType
            pushScope ScopeKind::FunctionBody
            next single_or_compound_statement
        popScope ScopeKind::IfExprOrStmt
        popScope ScopeKind::LeftExpr
        popScope ScopeKind::PlainStatement
        pushScope ScopeKind::IfBranch
        emitNode NodeKind::IfStmt
        next single_or_compound_statement
    punctuation =
        popScope ScopeKind::VariableType, ScopeKind::LeftExpr
        pushScope ScopeKind::RightExpr
        emitNode NodeKind::AssignStmt
        next expression

LinearState comma_after_expression() then error
    keyword else
        next comma_else

    punctuation )
        popScope ScopeKind::Paren
        emitNode NodeKind::EmptyNode
        next after_expression
    punctuation ]
        popScope ScopeKind::Square
        emitNode NodeKind::EmptyNode
        next after_expression
    punctuation }
        popScope ScopeKind::Brace
        emitNode NodeKind::EmptyNode
        next after_expression

    then
        ifScope ScopeKind::Parameter
            then parameter
        ifScope ScopeKind::VariableType
            popScope ScopeKind::VariableType
            popScope ScopeKind::Parameter
            pushScope ScopeKind::Parameter
            emitNode NodeKind::AssignStmt
            emitNode NodeKind::ExpressionStmt
            then parameter
        ifScope ScopeKind::RightExpr
            popScope ScopeKind::RightExpr
            popScope ScopeKind::Parameter
            pushScope ScopeKind::Parameter
            emitNode NodeKind::ExpressionStmt
            then parameter
        ifScope ScopeKind::Paren, ScopeKind::Square, ScopeKind::Brace
            then check_designated_argument

LinearState comma_else() then error
    punctuation =>
        emitNode NodeKind::CommaElseExpr
        next expression

LinearState check_designated_argument() then expression
    identifier
        emitNode NodeKind::IdentifierExpr
        next maybe_designated_argument
LinearState maybe_designated_argument() then after_expression
    punctuation =
        updateKind NodeKind::DesignateArgument
        next expression

LinearState first_argument_paren() then check_designated_argument
    punctuation )
        emitNode NodeKind::EmptyNode
        next after_expression
    then
        pushScope ScopeKind::Paren
LinearState first_argument_square() then check_designated_argument
    punctuation ]
        emitNode NodeKind::EmptyNode
        next after_expression
    then
        pushScope ScopeKind::Square
LinearState first_argument_brace() then check_designated_argument
    punctuation }
        emitNode NodeKind::EmptyNode
        next after_expression
    then
        pushScope ScopeKind::Brace

LinearState access_punctuation(nodeKind) then error
    identifier
        emitNode nodeKind
        next after_expression

# --- Statements

LinearState single_or_compound_statement() then statement
    punctuation {
        pushScope ScopeKind::CompoundStmt
        pushScope ScopeKind::PlainStatement
        emitNode NodeKind::CompoundStmt
        next statement

LinearState after_statement() then statement
    keyword else
        popScope ScopeKind::IfBranch
        pushScope ScopeKind::ElseBranch
        next else_branch
    then
        ifScope ScopeKind::FunctionBody
            popScope ScopeKind::FunctionBody
            then after_declaration
        ifScope ScopeKind::Type
            then member_declaration
        ifScope ScopeKind::Namespace
            then namespace_declaration
        popScope ScopeKind::IfBranch, ScopeKind::ElseBranch, ScopeKind::PlainStatement
        pushScope ScopeKind::PlainStatement

LinearState statement() then expression
    keyword if
        pushScope ScopeKind::LeftExpr  # required if this turns out to be an expression
        pushScope ScopeKind::IfExprOrStmt
        next expression
    keyword let
        next check_var_after_let
    keyword var
        nodeKind = NodeKind::VarStmt
        next variable_declaration
    keyword return
        pushScope ScopeKind::RightExpr
        emitNode NodeKind::ReturnStmt
        next after_return

    punctuation }
        popScope ScopeKind::IfBranch, ScopeKind::ElseBranch, ScopeKind::PlainStatement
        popScope ScopeKind::CompoundStmt
        emitNode NodeKind::EmptyNode
        next after_statement
    then
        pushScope ScopeKind::LeftExpr

LinearState after_return() then expression
    punctuation ;
        popScope ScopeKind::RightExpr
        updateKind NodeKind::EmptyReturnStmt
        next after_statement

LinearState else_branch() then error
    punctuation :
        emitNode NodeKind::ElseStmt
        next single_or_compound_statement

# --- Variable declaration

LinearState check_var_after_let() then variable_declaration
    keyword var
        nodeKind = NodeKind::VarStmt
        next variable_declaration
    then
        nodeKind = NodeKind::LetStmt
LinearState variable_declaration(nodeKind) then error
    identifier
        emitNode nodeKind
        next after_variable_declaration_id
LinearState after_variable_declaration_id() then error
    punctuation :
        pushScope ScopeKind::VariableType
        next expression
    punctuation =
        pushScope ScopeKind::RightExpr
        emitNode NodeKind::AssignStmt
        next expression
    punctuation ;
        emitNode NodeKind::AssignStmt
        emitNode NodeKind::ExpressionStmt
        next after_statement
    punctuation ,
        popScope ScopeKind::Parameter
        pushScope ScopeKind::Parameter
        emitNode NodeKind::AssignStmt
        emitNode NodeKind::ExpressionStmt
        next parameter
    punctuation )
        popScope ScopeKind::Parameter
        emitNode NodeKind::AssignStmt
        emitNode NodeKind::ExpressionStmt
        next after_parameters

# --- Parameters

LinearState after_parameters() then error
    then
        ifScope ScopeKind::FunctionParameters
            popScope ScopeKind::FunctionParameters
            then after_function_parameters
        ifScope ScopeKind::TemplateParameters
            popScope ScopeKind::TemplateParameters
            then after_template_parameters

LinearState first_parameter() then parameter
    punctuation )
        next after_parameters
    then
        pushScope ScopeKind::Parameter

LinearState parameter() then variable_declaration
    keyword in
        nodeKind = NodeKind::InParameter
        next variable_declaration
    keyword inout
        nodeKind = NodeKind::InOutParameter
        next variable_declaration
    keyword out
        nodeKind = NodeKind::OutParameter
        next variable_declaration
    keyword let
        nodeKind = NodeKind::LetParameter
        next variable_declaration
    keyword var
        nodeKind = NodeKind::VarParameter
        next variable_declaration
    then
        nodeKind = NodeKind::LetParameter

# --- Declarations

LinearState no_declaration() then error
    punctuation }
        popScope ScopeKind::Namespace, ScopeKind::Type
        next after_declaration
    end

LinearState namespace_declaration() then templated_declaration
    keyword namespace
        next namespace_declaration_id
LinearState namespace_declaration_id() then error
    identifier
        next after_namespace_declaration_id
LinearState after_namespace_declaration_id() then error
    punctuation :
        next namespace_declaration_body
LinearState namespace_declaration_body() then error
    punctuation {
        pushScope ScopeKind::Namespace
        next namespace_declaration

LinearState templated_declaration() then no_declaration
    keyword template
        next after_template
    keyword fn
        next function_declaration_id
    keyword struct
        nodeKind = NodeKind::StructTypeDecl
        next type_declaration_id
    keyword object
        nodeKind = NodeKind::ObjectTypeDecl
        next type_declaration_id
    keyword static
        next after_static

LinearState after_template() then error
    punctuation (
        pushScope ScopeKind::TemplateParameters
        next first_parameter
LinearState after_template_parameters() then templated_declaration

LinearState function_declaration_id() then error
    identifier
        emitNode NodeKind::FunctionDecl
        next after_function_declaration_id
LinearState after_function_declaration_id() then error
    punctuation (
        pushScope ScopeKind::FunctionParameters
        next first_parameter
LinearState after_function_parameters() then error
    punctuation :
        pushScope ScopeKind::FunctionBody
        next single_or_compound_statement
    punctuation ->
        pushScope ScopeKind::ReturnType
        next expression
    punctuation =>
        pushScope ScopeKind::FunctionBody
        pushScope ScopeKind::RightExpr
        next expression
    punctuation <=>
        pushScope ScopeKind::FunctionBody
        pushScope ScopeKind::RightExpr
        next expression

LinearState type_declaration_id(nodeKind) then error
    identifier
        emitNode nodeKind
        next after_type_declaration_id
LinearState after_type_declaration_id() then error
    punctuation :
        next type_declaration_body
LinearState type_declaration_body() then error
    punctuation {
        pushScope ScopeKind::Type
        next member_declaration
LinearState member_declaration() then templated_declaration
    keyword has
        pushScope ScopeKind::HasTypeExpr
        emitNode NodeKind::HasMemberDecl
        next expression
    identifier
        emitNode NodeKind::MemberDecl
        next after_variable_declaration_id

LinearState after_static() then error
    keyword var
        nodeKind = NodeKind::StaticVarDecl
        next variable_declaration
    keyword let
        nodeKind = NodeKind::StaticLetDecl
        next variable_declaration
    identifier
        emitNode NodeKind::StaticLetDecl
        next after_variable_declaration_id

LinearState after_declaration() then error
    then
        ifScope ScopeKind::Type
            then member_declaration
        ifScope ScopeKind::Namespace
            then namespace_declaration
